Controller,CPU %,CPU Time,Memory Usage,Network Bytes Rate,Network Packets Rate,Network Connections
propulsion,23.47580762572181,1665.2783930869332,1026.8027437779565,339.26967542525153,52.83795690110099,12
power,21.919331903164153,3376.6863922355055,1032.1535175626652,202.916183967176,0,3
weapons,19.761366497831606,4928.750730818367,805.4607628272266,321.8274048199726,9.529097256719531,2
navigation,21.775095509344297,3596.3343510524574,1249.3891195679957,403.9560780295523,0,12
propulsion,23.93078693501034,1669.845215586543,1051.3447408904572,336.64774679822114,50.849911045609346,11
power,22.666956963813846,3379.0143889466935,1000.997778477388,199.89607358312136,0.5577674942202382,4
weapons,19.471611227615526,4930.53372814052,815.8108011156164,313.1060356549292,13.911998844283138,2
navigation,20.890047740411802,3598.7949313094173,1291.6892456410185,397.67925838030044,0,11
propulsion,24.327802218917153,1671.684029210996,1052.7444464566418,338.7099690312702,53.5720245973279,12
power,23.588553951733438,3380.4205334398316,959.5480473977852,207.73993982862154,5.016501945177719,3
weapons,18.67975620740821,4932.029981112413,851.4824986071059,318.1803070191903,11.05438129050875,2
navigation,20.80146074018871,3601.051457731802,1258.06014421688,394.4701555270114,0,10
power,23.201666130467746,3383.86888112082,975.8287289742359,211.87059363451826,2.6675188319814134,3
propulsion,24.183689754731738,1673.3173124250593,1101.081612000028,333.4816729707321,49.43499715643482,11
weapons,19.368938750849964,4934.790932561695,833.9457999847706,326.41718511024175,14.866498293049807,3
navigation,21.05800296341978,3605.3216224241423,1234.067965166861,384.8621553273702,0.0013256303566508976,11
propulsion,24.578585797161374,1677.074327138951,1144.3815429763115,339.6423589473811,46.086788021261555,11
power,23.30478789152496,3386.1953478221453,959.3525738027625,202.84804907767605,4.409748660064567,2
weapons,19.863299335106,4937.87378968343,792.8099889028024,330.6338303131548,11.21320783233643,3
navigation,20.25213950424589,3608.557178723213,1219.5370574423214,375.79221018935755,2.4938682772358485,11
propulsion,23.64860887798905,1679.3017655781173,1156.6870685865756,340.6045208003566,49.44502315285131,10
power,22.71204566241309,3388.790596496766,1007.7506603267309,210.3158105471098,0.7956334404865633,2
weapons,19.788622308780884,4940.454435899988,799.0601911088821,322.63620690808034,11.10694136261075,2
navigation,20.1412653706836,3611.5557827059292,1211.6944243951648,377.4994929197457,0,12
power,23.15333776234354,3392.126391920056,965.7929494346067,212.1214145570997,0,1
propulsion,23.02821020512006,1680.782478431989,1122.1665550957089,347.1596191774903,44.98903934528522,10
weapons,19.973803647883077,4942.9620823093765,848.1973012469879,329.7080963252166,8.065632082161546,3
navigation,20.327958056016353,3614.9076287653625,1249.7908228411743,367.5758547279087,3.9213000856076903,12
power,23.555030146245468,3395.2916799237155,997.1697048357676,216.77076055811457,1.6407388851184121,2
propulsion,22.840547752599235,1683.1537320092473,1155.6288093016265,341.4287547089235,40.094382732063735,9
weapons,20.316340872356186,4946.849167152283,853.8615849457324,321.4025350632974,10.533697782751272,3
navigation,20.187844406106098,3618.7422756709684,1264.2976031130527,371.241214037294,8.732098190496131,12
weapons,19.632074553173563,4951.014355654217,815.9266509774515,314.6928275082204,6.9234211232730996,4
propulsion,23.26304720210344,1684.8968628391617,1195.077988037732,340.7706201764604,37.690074777178104,8
power,24.472168671065827,3398.513259048682,973.816475223199,209.81044152090175,2.71038556067987,2
navigation,19.990987560209234,3623.0235489248303,1241.2581021084416,376.6921167086159,7.03017578927247,12
E�+D3�2E�3E�?E�E�E�Ec                 �   �  | j         | g|�R � S r
