Controller,CPU %,CPU Time,Memory Usage,Network Bytes Rate,Network Packets Rate,Network Connections
navigation,22.39694106156773,3593.976159012495,1393.487873265959,397.89623366144906,0.0,11.0
navigation,21.775095509344297,3596.3343510524574,1406.311136082923,403.9560780295523,0.0,12.0
navigation,20.8900477404118,3598.7949313094173,1401.0353338745902,397.6792583803005,0.0,11.0
navigation,20.80146074018871,3601.051457731802,1491.5667840138835,394.4701555270114,0.0,10.0
navigation,21.05800296341978,3605.3216224241423,1383.66079009346,384.8621553273702,0.0013256303566508,11.0
navigation,20.25213950424589,3608.557178723213,1377.6375051394089,375.7922101893576,2.4938682772358485,11.0
navigation,20.1412653706836,3611.555782705929,1498.60468607636,377.4994929197457,0.0,12.0
navigation,20.32795805601636,3614.9076287653625,1355.6282527785706,367.5758547279087,3.9213000856076894,12.0
navigation,20.18784440610609,3618.742275670968,1394.5052399726555,371.241214037294,8.732098190496131,12.0
navigation,19.99098756020924,3623.0235489248303,1393.2451553124604,376.6921167086159,7.03017578927247,12.0
